C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.03        |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 75           |
|    time_elapsed         | 218          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0047336137 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0137      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.944        |
|    value_loss           | 0.00162      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,990/1,000,000 [0m [ [33m0:03:41[0m < [36m0:07:44[0m , [31m1,487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 76          |
|    time_elapsed         | 221         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005071003 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00825     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.939       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,230/1,000,000 [0m [ [33m0:03:44[0m < [36m0:07:41[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.67        |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 77           |
|    time_elapsed         | 224          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0065571414 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0127      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.934        |
|    value_loss           | 0.000984     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,293/1,000,000 [0m [ [33m0:03:47[0m < [36m0:07:38[0m , [31m1,488 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 78          |
|    time_elapsed         | 227         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004017608 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00768     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.933       |
|    value_loss           | 0.000982    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,494/1,000,000 [0m [ [33m0:03:50[0m < [36m0:07:36[0m , [31m1,485 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 79           |
|    time_elapsed         | 230          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0033034708 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.664       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00875      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.935        |
|    value_loss           | 0.0012       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,595/1,000,000 [0m [ [33m0:03:52[0m < [36m0:07:32[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.23        |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 80           |
|    time_elapsed         | 232          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0040592905 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.459       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00302     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.934        |
|    value_loss           | 0.00249      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,701/1,000,000 [0m [ [33m0:03:55[0m < [36m0:07:28[0m , [31m1,493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 81          |
|    time_elapsed         | 235         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.006080955 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00174     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.93        |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,682/1,000,000 [0m [ [33m0:03:58[0m < [36m0:07:25[0m , [31m1,494 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 82          |
|    time_elapsed         | 238         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.003529138 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0137     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.932       |
|    value_loss           | 0.000495    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,794/1,000,000 [0m [ [33m0:04:01[0m < [36m0:07:21[0m , [31m1,498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.19        |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 83           |
|    time_elapsed         | 241          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0053709024 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0034      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.936        |
|    value_loss           | 0.000685     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,830/1,000,000 [0m [ [33m0:04:03[0m < [36m0:07:18[0m , [31m1,499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.13        |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 84           |
|    time_elapsed         | 244          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0056738923 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00639     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.929        |
|    value_loss           | 0.000921     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,857/1,000,000 [0m [ [33m0:04:06[0m < [36m0:07:14[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.08        |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 85           |
|    time_elapsed         | 246          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0061427085 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00876     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.926        |
|    value_loss           | 0.00121      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,061/1,000,000 [0m [ [33m0:04:09[0m < [36m0:07:10[0m , [31m1,508 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.99        |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 86           |
|    time_elapsed         | 249          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0022488458 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00986     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.924        |
|    value_loss           | 0.00217      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,293/1,000,000 [0m [ [33m0:04:12[0m < [36m0:07:07[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.99        |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 87           |
|    time_elapsed         | 252          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0068353526 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0117      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.923        |
|    value_loss           | 0.00157      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,300/1,000,000 [0m [ [33m0:04:15[0m < [36m0:07:05[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.02        |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 88           |
|    time_elapsed         | 255          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0047224807 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0099      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.919        |
|    value_loss           | 0.000964     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,384/1,000,000 [0m [ [33m0:04:17[0m < [36m0:07:02[0m , [31m1,509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 89          |
|    time_elapsed         | 257         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004683932 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00987    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.918       |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,405/1,000,000 [0m [ [33m0:04:20[0m < [36m0:07:00[0m , [31m1,507 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 1413       |
|    iterations           | 90         |
|    time_elapsed         | 260        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00316084 |
|    clip_fraction        | 0.0143     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0104    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00212   |
|    std                  | 0.914      |
|    value_loss           | 0.000998   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,425/1,000,000 [0m [ [33m0:04:23[0m < [36m0:06:58[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.83        |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 91           |
|    time_elapsed         | 263          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0048202206 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00233     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.913        |
|    value_loss           | 0.00136      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,687/1,000,000 [0m [ [33m0:04:26[0m < [36m0:06:54[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 92          |
|    time_elapsed         | 266         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004401886 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.016      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.913       |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,674/1,000,000 [0m [ [33m0:04:28[0m < [36m0:06:50[0m , [31m1,513 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.56        |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 93           |
|    time_elapsed         | 269          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0058828196 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00419      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.913        |
|    value_loss           | 0.00141      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,868/1,000,000 [0m [ [33m0:04:31[0m < [36m0:06:48[0m , [31m1,510 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.46        |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 94           |
|    time_elapsed         | 271          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0038035577 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0156       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.913        |
|    value_loss           | 0.000919     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,824/1,000,000 [0m [ [33m0:04:34[0m < [36m0:06:46[0m , [31m1,506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.4        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 95          |
|    time_elapsed         | 274         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.005158366 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0103      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.915       |
|    value_loss           | 0.000741    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,908/1,000,000 [0m [ [33m0:04:37[0m < [36m0:06:43[0m , [31m1,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 96          |
|    time_elapsed         | 277         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004071811 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0102     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.914       |
|    value_loss           | 0.000889    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,134/1,000,000 [0m [ [33m0:04:40[0m < [36m0:06:40[0m , [31m1,510 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.25        |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 97           |
|    time_elapsed         | 280          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0039952686 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00748     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.91         |
|    value_loss           | 0.000634     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,209/1,000,000 [0m [ [33m0:04:42[0m < [36m0:06:37[0m , [31m1,511 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.19        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 98           |
|    time_elapsed         | 282          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0037660962 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00906     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.907        |
|    value_loss           | 0.000769     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,256/1,000,000 [0m [ [33m0:04:45[0m < [36m0:06:34[0m , [31m1,512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.1        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 99          |
|    time_elapsed         | 285         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005640112 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00281    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.905       |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,353/1,000,000 [0m [ [33m0:04:48[0m < [36m0:06:31[0m , [31m1,513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -6.08       |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 100         |
|    time_elapsed         | 288         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002553205 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00461     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000918   |
|    std                  | 0.904       |
|    value_loss           | 0.000743    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,321/1,000,000 [0m [ [33m0:04:51[0m < [36m0:06:31[0m , [31m1,503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -6.02        |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 101          |
|    time_elapsed         | 291          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0046793325 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00782      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.9          |
|    value_loss           | 0.000911     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,608/1,000,000 [0m [ [33m0:04:54[0m < [36m0:06:27[0m , [31m1,506 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.91      |
| time/                   |            |
|    fps                  | 1420       |
|    iterations           | 102        |
|    time_elapsed         | 294        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00468845 |
|    clip_fraction        | 0.0318     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.000306   |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.897      |
|    value_loss           | 0.000984   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,659/1,000,000 [0m [ [33m0:04:56[0m < [36m0:06:25[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.91       |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 103         |
|    time_elapsed         | 296         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004013469 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0031     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.895       |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,870/1,000,000 [0m [ [33m0:04:59[0m < [36m0:06:21[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.81        |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 104          |
|    time_elapsed         | 299          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0047538686 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0107       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.891        |
|    value_loss           | 0.000824     |
------------------------------------------
