C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 57           |
|    time_elapsed         | 167          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0027862694 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0003       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.966        |
|    value_loss           | 0.0313       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,428/1,000,000 [0m [ [33m0:02:50[0m < [36m0:09:18[0m , [31m1,368 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 58           |
|    time_elapsed         | 170          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0048749894 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00846     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.964        |
|    value_loss           | 0.0479       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,347/1,000,000 [0m [ [33m0:02:53[0m < [36m0:09:16[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 59           |
|    time_elapsed         | 173          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0027248468 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.0797       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0285       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.966        |
|    value_loss           | 0.0613       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,720/1,000,000 [0m [ [33m0:02:56[0m < [36m0:09:12[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 60          |
|    time_elapsed         | 176         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004770227 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0142      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.961       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,626/1,000,000 [0m [ [33m0:02:59[0m < [36m0:09:09[0m , [31m1,369 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 61           |
|    time_elapsed         | 179          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0043601324 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0038       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.957        |
|    value_loss           | 0.0259       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,750/1,000,000 [0m [ [33m0:03:02[0m < [36m0:09:02[0m , [31m1,378 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 62          |
|    time_elapsed         | 182         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004781599 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00226    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.952       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,887/1,000,000 [0m [ [33m0:03:05[0m < [36m0:09:00[0m , [31m1,375 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 63           |
|    time_elapsed         | 185          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0039841244 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.703       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0203       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.949        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,942/1,000,000 [0m [ [33m0:03:08[0m < [36m0:08:58[0m , [31m1,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 64           |
|    time_elapsed         | 188          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0037015388 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000591    |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.947        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,107/1,000,000 [0m [ [33m0:03:11[0m < [36m0:08:56[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 65          |
|    time_elapsed         | 191         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004879574 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0229      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.946       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,198/1,000,000 [0m [ [33m0:03:14[0m < [36m0:08:54[0m , [31m1,367 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 66           |
|    time_elapsed         | 194          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0044324147 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00958      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.944        |
|    value_loss           | 0.0144       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,257/1,000,000 [0m [ [33m0:03:17[0m < [36m0:08:37[0m , [31m1,404 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 67          |
|    time_elapsed         | 197         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004132752 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0117      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.945       |
|    value_loss           | 0.0351      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,452/1,000,000 [0m [ [33m0:03:20[0m < [36m0:08:47[0m , [31m1,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 68           |
|    time_elapsed         | 200          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0040410324 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00371      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.941        |
|    value_loss           | 0.0236       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,260/1,000,000 [0m [ [33m0:03:23[0m < [36m0:08:46[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 69          |
|    time_elapsed         | 203         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.003978551 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0066     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.936       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,661/1,000,000 [0m [ [33m0:03:26[0m < [36m0:08:30[0m , [31m1,399 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 70           |
|    time_elapsed         | 206          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0032406556 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0105       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.935        |
|    value_loss           | 0.0196       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,536/1,000,000 [0m [ [33m0:03:29[0m < [36m0:08:34[0m , [31m1,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 71           |
|    time_elapsed         | 209          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0047588125 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00773      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.93         |
|    value_loss           | 0.0161       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,817/1,000,000 [0m [ [33m0:03:32[0m < [36m0:08:30[0m , [31m1,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 72           |
|    time_elapsed         | 212          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0029642629 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00924      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.928        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,802/1,000,000 [0m [ [33m0:03:35[0m < [36m0:08:24[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 73          |
|    time_elapsed         | 215         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006118598 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0129      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.926       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,028/1,000,000 [0m [ [33m0:03:38[0m < [36m0:08:16[0m , [31m1,407 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 74           |
|    time_elapsed         | 218          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0048818467 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00154      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.928        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,083/1,000,000 [0m [ [33m0:03:41[0m < [36m0:08:26[0m , [31m1,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 75           |
|    time_elapsed         | 221          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0035528294 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00584     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.924        |
|    value_loss           | 0.0224       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,110/1,000,000 [0m [ [33m0:03:43[0m < [36m0:08:22[0m , [31m1,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 76           |
|    time_elapsed         | 224          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0054249703 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0104      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.921        |
|    value_loss           | 0.0135       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,385/1,000,000 [0m [ [33m0:03:47[0m < [36m0:08:20[0m , [31m1,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 77           |
|    time_elapsed         | 227          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0066321045 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000341     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.915        |
|    value_loss           | 0.0131       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,235/1,000,000 [0m [ [33m0:03:50[0m < [36m0:08:19[0m , [31m1,367 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 78          |
|    time_elapsed         | 230         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005025996 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00322     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.912       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,550/1,000,000 [0m [ [33m0:03:53[0m < [36m0:08:00[0m , [31m1,410 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.7        |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 79           |
|    time_elapsed         | 233          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0046134526 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0115       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.91         |
|    value_loss           | 0.0151       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,397/1,000,000 [0m [ [33m0:03:56[0m < [36m0:08:09[0m , [31m1,376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94.2        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 80           |
|    time_elapsed         | 236          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0050294623 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00755      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.911        |
|    value_loss           | 0.0227       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,734/1,000,000 [0m [ [33m0:03:59[0m < [36m0:08:04[0m , [31m1,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -91.1       |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 81          |
|    time_elapsed         | 239         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.004631906 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00243     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.913       |
|    value_loss           | 0.00983     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,715/1,000,000 [0m [ [33m0:04:02[0m < [36m0:07:58[0m , [31m1,391 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87.9       |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 82          |
|    time_elapsed         | 242         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004534165 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0101      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.912       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,808/1,000,000 [0m [ [33m0:04:05[0m < [36m0:08:01[0m , [31m1,373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 83           |
|    time_elapsed         | 245          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0056707906 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00215      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.906        |
|    value_loss           | 0.0142       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,992/1,000,000 [0m [ [33m0:04:09[0m < [36m0:08:02[0m , [31m1,362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -81.2       |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 84          |
|    time_elapsed         | 249         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005473572 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00205     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.907       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,147/1,000,000 [0m [ [33m0:04:12[0m < [36m0:08:01[0m , [31m1,357 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.9        |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 85           |
|    time_elapsed         | 252          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0037901953 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00323     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.908        |
|    value_loss           | 0.0201       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,134/1,000,000 [0m [ [33m0:04:14[0m < [36m0:07:55[0m , [31m1,365 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -76.6        |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 86           |
|    time_elapsed         | 254          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0047216276 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0129       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.906        |
|    value_loss           | 0.0126       |
------------------------------------------
