C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 157         |
|    time_elapsed         | 459         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.005877141 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00169     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.9         |
|    value_loss           | 0.00104     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m647,134/1,000,000 [0m [ [33m0:07:42[0m < [36m0:04:07[0m , [31m1,429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 158         |
|    time_elapsed         | 462         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.005620589 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0113     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.898       |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m651,060/1,000,000 [0m [ [33m0:07:45[0m < [36m0:04:04[0m , [31m1,433 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 159          |
|    time_elapsed         | 465          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0041223257 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0109      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.902        |
|    value_loss           | 0.000826     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m655,155/1,000,000 [0m [ [33m0:07:48[0m < [36m0:04:00[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -2.96       |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 160         |
|    time_elapsed         | 468         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005072675 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0029     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.911       |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m659,331/1,000,000 [0m [ [33m0:07:51[0m < [36m0:03:57[0m , [31m1,441 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 161          |
|    time_elapsed         | 471          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0044521946 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00686      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.913        |
|    value_loss           | 0.000664     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m663,539/1,000,000 [0m [ [33m0:07:54[0m < [36m0:03:55[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 162         |
|    time_elapsed         | 474         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006295517 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00898     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.917       |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m667,619/1,000,000 [0m [ [33m0:07:56[0m < [36m0:03:53[0m , [31m1,432 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.99        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 163          |
|    time_elapsed         | 476          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0038936893 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00896     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0009      |
|    std                  | 0.917        |
|    value_loss           | 0.000547     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m671,668/1,000,000 [0m [ [33m0:07:59[0m < [36m0:03:51[0m , [31m1,427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 164          |
|    time_elapsed         | 479          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0056644706 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0112       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.915        |
|    value_loss           | 0.00064      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m675,727/1,000,000 [0m [ [33m0:08:02[0m < [36m0:03:48[0m , [31m1,428 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -3         |
| time/                   |            |
|    fps                  | 1399       |
|    iterations           | 165        |
|    time_elapsed         | 482        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.00596493 |
|    clip_fraction        | 0.055      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00935   |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00434   |
|    std                  | 0.912      |
|    value_loss           | 0.000761   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m679,868/1,000,000 [0m [ [33m0:08:05[0m < [36m0:03:44[0m , [31m1,431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 166          |
|    time_elapsed         | 485          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0033795584 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0214       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.91         |
|    value_loss           | 0.00072      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m683,824/1,000,000 [0m [ [33m0:08:08[0m < [36m0:03:41[0m , [31m1,434 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -3.08        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 167          |
|    time_elapsed         | 488          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0035104682 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00405     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.911        |
|    value_loss           | 0.000563     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m687,953/1,000,000 [0m [ [33m0:08:11[0m < [36m0:03:36[0m , [31m1,448 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -3.02        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 168          |
|    time_elapsed         | 491          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0044497275 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00329     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.911        |
|    value_loss           | 0.000619     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m691,989/1,000,000 [0m [ [33m0:08:14[0m < [36m0:03:33[0m , [31m1,447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -2.97        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 169          |
|    time_elapsed         | 494          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0062906016 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00489      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.907        |
|    value_loss           | 0.000557     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m696,223/1,000,000 [0m [ [33m0:08:17[0m < [36m0:03:31[0m , [31m1,442 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -3.4       |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 170        |
|    time_elapsed         | 497        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.00560717 |
|    clip_fraction        | 0.0348     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0205    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.907      |
|    value_loss           | 0.000586   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m700,220/1,000,000 [0m [ [33m0:08:20[0m < [36m0:03:30[0m , [31m1,434 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -2.95       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 171         |
|    time_elapsed         | 500         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.006905354 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00123    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.907       |
|    value_loss           | 0.000872    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m704,452/1,000,000 [0m [ [33m0:08:22[0m < [36m0:03:26[0m , [31m1,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 172          |
|    time_elapsed         | 503          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0018836823 |
|    clip_fraction        | 0.00955      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.0111       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0324       |
|    n_updates            | 1710         |
|    policy_gradient_loss | 0.000228     |
|    std                  | 0.902        |
|    value_loss           | 3.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m708,390/1,000,000 [0m [ [33m0:08:25[0m < [36m0:03:23[0m , [31m1,439 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -2.96        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 173          |
|    time_elapsed         | 505          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0056189927 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0179      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.9          |
|    value_loss           | 0.00533      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m712,510/1,000,000 [0m [ [33m0:08:28[0m < [36m0:03:20[0m , [31m1,443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -3.4         |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 174          |
|    time_elapsed         | 508          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0069477577 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00969     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.904        |
|    value_loss           | 0.00491      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m716,571/1,000,000 [0m [ [33m0:08:31[0m < [36m0:03:17[0m , [31m1,444 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -3.42        |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 175          |
|    time_elapsed         | 511          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0049736225 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00937     |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.902        |
|    value_loss           | 0.00202      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m720,768/1,000,000 [0m [ [33m0:08:34[0m < [36m0:03:15[0m , [31m1,433 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 176          |
|    time_elapsed         | 514          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0044001425 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.021        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.903        |
|    value_loss           | 0.00269      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m724,828/1,000,000 [0m [ [33m0:08:37[0m < [36m0:03:13[0m , [31m1,429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 177         |
|    time_elapsed         | 517         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.003654873 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.39e-05    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.904       |
|    value_loss           | 0.0016      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m728,890/1,000,000 [0m [ [33m0:08:40[0m < [36m0:03:11[0m , [31m1,423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 178         |
|    time_elapsed         | 520         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.004855455 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00304     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.906       |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m732,945/1,000,000 [0m [ [33m0:08:43[0m < [36m0:03:08[0m , [31m1,421 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -4.01        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 179          |
|    time_elapsed         | 523          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0026323176 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00824      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.906        |
|    value_loss           | 0.00126      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m737,036/1,000,000 [0m [ [33m0:08:46[0m < [36m0:03:06[0m , [31m1,417 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 180          |
|    time_elapsed         | 526          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0040972442 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00738     |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.906        |
|    value_loss           | 0.00103      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m741,137/1,000,000 [0m [ [33m0:08:49[0m < [36m0:03:04[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 181         |
|    time_elapsed         | 529         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.006382537 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00192     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.906       |
|    value_loss           | 0.000574    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m745,233/1,000,000 [0m [ [33m0:08:52[0m < [36m0:03:01[0m , [31m1,411 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 182          |
|    time_elapsed         | 532          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0049607186 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00338      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.908        |
|    value_loss           | 0.000595     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m749,315/1,000,000 [0m [ [33m0:08:55[0m < [36m0:02:59[0m , [31m1,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 183          |
|    time_elapsed         | 535          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0044470327 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00557      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.904        |
|    value_loss           | 0.000623     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m753,534/1,000,000 [0m [ [33m0:08:58[0m < [36m0:02:58[0m , [31m1,391 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 184         |
|    time_elapsed         | 538         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006087431 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00468     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.899       |
|    value_loss           | 0.000429    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m757,492/1,000,000 [0m [ [33m0:09:01[0m < [36m0:02:56[0m , [31m1,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 185         |
|    time_elapsed         | 541         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.004993275 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0142     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.892       |
|    value_loss           | 0.000783    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m761,726/1,000,000 [0m [ [33m0:09:04[0m < [36m0:02:53[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 186          |
|    time_elapsed         | 544          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0048785433 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00865      |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.889        |
|    value_loss           | 0.000525     |
------------------------------------------
