C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 184          |
|    time_elapsed         | 555          |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0084099155 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0168       |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.456        |
|    value_loss           | 0.0254       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,641/1,000,000 [0m [ [33m0:09:18[0m < [36m0:02:56[0m , [31m1,381 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 185         |
|    time_elapsed         | 558         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.004030152 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.258       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.000232   |
|    std                  | 0.455       |
|    value_loss           | 5.31        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,718/1,000,000 [0m [ [33m0:09:21[0m < [36m0:02:53[0m , [31m1,381 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 186          |
|    time_elapsed         | 561          |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0068015857 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00256      |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.454        |
|    value_loss           | 0.0273       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,714/1,000,000 [0m [ [33m0:09:24[0m < [36m0:02:50[0m , [31m1,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 187         |
|    time_elapsed         | 564         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.003177074 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0668      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.000117   |
|    std                  | 0.454       |
|    value_loss           | 2.87        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,969/1,000,000 [0m [ [33m0:09:27[0m < [36m0:02:48[0m , [31m1,376 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 188          |
|    time_elapsed         | 567          |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0060003162 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.77         |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.000369     |
|    std                  | 0.453        |
|    value_loss           | 3.13         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,831/1,000,000 [0m [ [33m0:09:30[0m < [36m0:02:46[0m , [31m1,368 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 928        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1356       |
|    iterations           | 189        |
|    time_elapsed         | 570        |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.00857117 |
|    clip_fraction        | 0.0784     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00674    |
|    n_updates            | 4330       |
|    policy_gradient_loss | 6.84e-05   |
|    std                  | 0.451      |
|    value_loss           | 0.036      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,069/1,000,000 [0m [ [33m0:09:33[0m < [36m0:02:43[0m , [31m1,368 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 190         |
|    time_elapsed         | 573         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.005881071 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0128      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.452       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,322/1,000,000 [0m [ [33m0:09:36[0m < [36m0:02:40[0m , [31m1,365 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 191          |
|    time_elapsed         | 576          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0059919823 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0115       |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.449        |
|    value_loss           | 0.0184       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,218/1,000,000 [0m [ [33m0:09:39[0m < [36m0:02:37[0m , [31m1,363 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 192          |
|    time_elapsed         | 580          |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0071965996 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.78         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.448        |
|    value_loss           | 7.13         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,472/1,000,000 [0m [ [33m0:09:43[0m < [36m0:02:35[0m , [31m1,360 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 193         |
|    time_elapsed         | 583         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.012246951 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.064       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.447       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,347/1,000,000 [0m [ [33m0:09:46[0m < [36m0:02:32[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 194          |
|    time_elapsed         | 586          |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0053489176 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0701       |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000253    |
|    std                  | 0.447        |
|    value_loss           | 2.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,586/1,000,000 [0m [ [33m0:09:49[0m < [36m0:02:30[0m , [31m1,349 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 195         |
|    time_elapsed         | 589         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.004442538 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000278   |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.445       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,607/1,000,000 [0m [ [33m0:09:52[0m < [36m0:02:27[0m , [31m1,346 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 196          |
|    time_elapsed         | 592          |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0055043157 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00256      |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.000409    |
|    std                  | 0.446        |
|    value_loss           | 0.0195       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,669/1,000,000 [0m [ [33m0:09:55[0m < [36m0:02:23[0m , [31m1,354 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1355       |
|    iterations           | 197        |
|    time_elapsed         | 595        |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.00624296 |
|    clip_fraction        | 0.0564     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.48       |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.00161   |
|    std                  | 0.446      |
|    value_loss           | 6.85       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,642/1,000,000 [0m [ [33m0:09:58[0m < [36m0:02:20[0m , [31m1,354 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 198         |
|    time_elapsed         | 598         |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.009691518 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00295     |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.443       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,068/1,000,000 [0m [ [33m0:10:01[0m < [36m0:02:17[0m , [31m1,352 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 199          |
|    time_elapsed         | 601          |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0059859194 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.09         |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.441        |
|    value_loss           | 3.76         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,083/1,000,000 [0m [ [33m0:10:04[0m < [36m0:02:14[0m , [31m1,351 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 200          |
|    time_elapsed         | 604          |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0049987016 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00419      |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.44         |
|    value_loss           | 0.0269       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,199/1,000,000 [0m [ [33m0:10:07[0m < [36m0:02:11[0m , [31m1,353 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 201          |
|    time_elapsed         | 608          |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0076269438 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000631     |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.44         |
|    value_loss           | 0.0231       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,258/1,000,000 [0m [ [33m0:10:10[0m < [36m0:02:07[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 202         |
|    time_elapsed         | 610         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.006786406 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00289     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.441       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,295/1,000,000 [0m [ [33m0:10:13[0m < [36m0:02:04[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 203         |
|    time_elapsed         | 613         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.006222103 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.41        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00049    |
|    std                  | 0.441       |
|    value_loss           | 2.78        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,402/1,000,000 [0m [ [33m0:10:16[0m < [36m0:02:01[0m , [31m1,367 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 204          |
|    time_elapsed         | 617          |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0034453603 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.58         |
|    n_updates            | 4480         |
|    policy_gradient_loss | 0.000251     |
|    std                  | 0.441        |
|    value_loss           | 7.79         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,635/1,000,000 [0m [ [33m0:10:20[0m < [36m0:01:57[0m , [31m1,371 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 205         |
|    time_elapsed         | 620         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.004064132 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.12        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.439       |
|    value_loss           | 2.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,652/1,000,000 [0m [ [33m0:10:23[0m < [36m0:01:55[0m , [31m1,369 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 206          |
|    time_elapsed         | 623          |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0064511932 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0157       |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.438        |
|    value_loss           | 0.0366       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,705/1,000,000 [0m [ [33m0:10:26[0m < [36m0:01:52[0m , [31m1,368 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 207          |
|    time_elapsed         | 626          |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0067412294 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0066       |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.438        |
|    value_loss           | 0.0208       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,826/1,000,000 [0m [ [33m0:10:29[0m < [36m0:01:49[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 208         |
|    time_elapsed         | 629         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.005437822 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0119      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.436       |
|    value_loss           | 0.0257      |
-----------------------------------------
